D:\Visual Studio\puntounicocontactov3\Message\bin\Debug\net7.0\Message.deps.json
D:\Visual Studio\puntounicocontactov3\Message\bin\Debug\net7.0\Message.dll
D:\Visual Studio\puntounicocontactov3\Message\bin\Debug\net7.0\Message.pdb
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.csproj.AssemblyReference.cache
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.AssemblyInfoInputs.cache
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.AssemblyInfo.cs
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.csproj.CoreCompileInputs.cache
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.dll
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\refint\Message.dll
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\Message.pdb
D:\Visual Studio\puntounicocontactov3\Message\obj\Debug\net7.0\ref\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\DIRECTORIO\puntounicocontactov3\Message\obj\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\DIRECTORIO\puntounicocontactov3\Message\obj\Debug\net7.0\ref\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\Message.deps.json
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.csproj.AssemblyReference.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.AssemblyInfoInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.AssemblyInfo.cs
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.csproj.CoreCompileInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\refint\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\ref\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\BuildDataFromDb.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\ContextDataBase.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\BuildDataFromDb.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\bin\Debug\net7.0\ContextDataBase.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production\Message\obj\Debug\net7.0\Message.csproj.CopyComplete
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.csproj.AssemblyReference.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.AssemblyInfoInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.AssemblyInfo.cs
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.csproj.CoreCompileInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\refint\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\Message.deps.json
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\BuildDataFromDb.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\ContextDataBase.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\Templates.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\BuildDataFromDb.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\ContextDataBase.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\bin\Debug\net7.0\Templates.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\Message.csproj.CopyComplete
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production051223\Message\obj\Debug\net7.0\ref\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\Message.deps.json
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\BuildDataFromDb.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\ContextDataBase.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\Templates.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\BuildDataFromDb.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\ContextDataBase.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\bin\Debug\net7.0\Templates.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.csproj.AssemblyReference.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.AssemblyInfoInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.AssemblyInfo.cs
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.csproj.CoreCompileInputs.cache
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.csproj.CopyComplete
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\refint\Message.dll
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\Message.pdb
C:\Users\Empleado\Documents\Visual Studio 2022\0-ProyProduccion\puntounicocontactov3_Production291223\Message\obj\Debug\net7.0\ref\Message.dll
